MSP_RC0,MSP_RC1,MSP_RC2,MSP_RC3,MSP_RC4,MSP_RC5,MSP_RC6,MSP_RC7,MSP_ALTITUDE0,MSP_ALTITUDE1,MSP_RAW_IMU0,MSP_RAW_IMU1,MSP_RAW_IMU2,MSP_RAW_IMU3,MSP_RAW_IMU4,MSP_RAW_IMU5,MSP_RAW_IMU6,MSP_RAW_IMU7,MSP_RAW_IMU8,MSP_RAW_GPS0,MSP_RAW_GPS1,MSP_RAW_GPS2,MSP_RAW_GPS3,MSP_RAW_GPS4,MSP_RAW_GPS5,MSP_RAW_GPS6,MSP_ATTITUDE0,MSP_ATTITUDE1,MSP_ATTITUDE2,MSP_MOTOR0,MSP_MOTOR1,MSP_MOTOR2,MSP_MOTOR3,MSP_MOTOR4,MSP_MOTOR5,MSP_MOTOR6,MSP_MOTOR7,DATETIME
1500,1500,1500,1500,1500,1500,1500,1500,-6,0,-3,2,511,0,0,0,257,117,417,0,0,0,0,0,0,0,-1,2,-61,1000,1000,1000,1000,0,0,0,0,2014-07-14 14:34:15.339242
1500,1500,1500,1500,1500,1500,1500,1500,-2,0,-3,1,511,0,0,0,257,118,417,0,0,0,0,0,0,0,-1,2,-61,1000,1000,1000,1000,0,0,0,0,2014-07-14 14:34:15.539608
1500,1500,1500,1500,1500,1500,1500,1500,-2,0,-3,2,511,0,0,0,256,117,419,0,0,0,0,0,0,0,-1,2,-61,1000,1000,1000,1000,0,0,0,0,2014-07-14 14:34:15.739949
1500,1500,1500,1500,1500,1500,1500,1500,3,0,-3,2,511,0,0,0,257,116,417,0,0,0,0,0,0,0,-1,2,-61,1000,1000,1000,1000,0,0,0,0,2014-07-14 14:34:15.940263
1500,1500,1500,1500,1500,1500,1500,1500,-2,0,-3,2,510,0,1,0,256,117,418,0,0,0,0,0,0,0,-1,3,-61,1000,1000,1000,1000,0,0,0,0,2014-07-14 14:34:16.140580
1500,1500,1500,1500,1500,1500,1500,1500,-6,0,-3,2,511,0,0,0,257,118,419,0,0,0,0,0,0,0,-1,3,-61,1000,1000,1000,1000,0,0,0,0,2014-07-14 14:34:16.340917
1500,1500,1500,1500,1500,1500,1500,1500,-7,0,-3,2,511,0,0,0,256,117,417,0,0,0,0,0,0,0,-1,3,-61,1000,1000,1000,1000,0,0,0,0,2014-07-14 14:34:16.541255
1500,1500,1500,1500,1500,1500,1500,1500,-4,0,-3,2,511,1,0,0,257,118,417,0,0,0,0,0,0,0,-1,3,-61,1000,1000,1000,1000,0,0,0,0,2014-07-14 14:34:16.741592
1500,1500,1500,1500,1500,1500,1500,1500,0,0,-3,1,511,0,0,0,257,118,418,0,0,0,0,0,0,0,-1,3,-61,1000,1000,1000,1000,0,0,0,0,2014-07-14 14:34:16.941923
1500,1500,1500,1500,1500,1500,1500,1500,2,0,-2,1,511,0,0,0,258,118,418,0,0,0,0,0,0,0,-1,3,-61,1000,1000,1000,1000,0,0,0,0,2014-07-14 14:34:17.142241
